@relation 'texture-weka.filters.unsupervised.attribute.Remove-V-R2,9,13,15-18,23,25,27,36-38,41'

@attribute A2 numeric
@attribute A9 numeric
@attribute A13 numeric
@attribute A15 numeric
@attribute A16 numeric
@attribute A17 numeric
@attribute A18 numeric
@attribute A23 numeric
@attribute A25 numeric
@attribute A27 numeric
@attribute A36 numeric
@attribute A37 numeric
@attribute A38 numeric
@attribute Class {2,3,4,9,10,7,6,8,12,13,14}

@data
-0.75,-0.587,-0.962,-0.79,-0.881,-0.987,-0.86,-1.022,-0.96,-1.11,-0.892,-0.974,-0.838,12
-0.707,-0.523,-0.961,-0.779,-0.834,-0.977,-0.851,-0.959,-0.896,-1.046,-0.813,-0.963,-0.803,12
-0.716,-0.547,-0.868,-0.705,-0.802,-0.908,-0.78,-0.923,-0.853,-0.999,-0.84,-0.901,-0.812,12
-0.768,-0.552,-0.914,-0.753,-0.796,-0.963,-0.829,-0.966,-0.875,-1.03,-0.844,-0.941,-0.855,12
-0.747,-0.597,-0.989,-0.814,-0.883,-1.011,-0.893,-1.042,-0.969,-1.085,-0.882,-0.97,-0.866,12
-0.886,-0.685,-1.038,-0.888,-0.933,-1.093,-0.969,-1.065,-1,-1.168,-0.899,-1.049,-0.92,12
-0.62,-0.565,-0.791,-0.657,-0.762,-0.898,-0.743,-0.841,-0.769,-0.973,-0.86,-0.887,-0.792,12
-0.689,-0.555,-0.897,-0.736,-0.83,-0.89,-0.805,-0.802,-0.707,-0.915,-0.827,-0.865,-0.773,12
-0.804,-0.596,-0.98,-0.808,-0.856,-1.001,-0.88,-1.009,-0.947,-1.089,-0.862,-0.97,-0.867,12
-0.757,-0.589,-0.93,-0.779,-0.854,-1.026,-0.875,-1.093,-1.01,-1.142,-0.887,-0.967,-0.847,12
-0.794,-0.624,-0.998,-0.831,-0.899,-1.031,-0.906,-1.052,-0.989,-1.128,-0.898,-0.99,-0.886,12
-0.698,-0.573,-0.889,-0.754,-0.84,-0.974,-0.833,-0.932,-0.889,-1.035,-0.873,-0.93,-0.846,12
-0.838,-0.636,-0.948,-0.807,-0.867,-1.048,-0.887,-1.008,-0.916,-1.126,-0.878,-0.995,-0.862,12
-0.668,-0.543,-0.842,-0.697,-0.778,-0.904,-0.772,-0.9,-0.816,-0.971,-0.874,-0.903,-0.824,12
-0.778,-0.561,-0.959,-0.792,-0.88,-1.016,-0.862,-1.03,-0.967,-1.117,-0.839,-0.977,-0.834,12
-0.772,-0.54,-0.945,-0.773,-0.837,-0.97,-0.85,-0.995,-0.928,-1.076,-0.825,-0.96,-0.859,12
-0.784,-0.55,-0.942,-0.797,-0.868,-1.001,-0.868,-0.961,-0.88,-1.048,-0.808,-0.941,-0.808,12
-0.698,-0.587,-0.92,-0.771,-0.848,-0.959,-0.854,-0.978,-0.913,-1.032,-0.875,-0.907,-0.818,12
-0.828,-0.544,-0.879,-0.731,-0.784,-1.026,-0.822,-1.054,-0.969,-1.155,-0.863,-0.992,-0.854,12
-0.738,-0.548,-0.934,-0.771,-0.825,-0.979,-0.852,-0.988,-0.92,-1.05,-0.847,-0.947,-0.831,12
-0.632,-0.508,-0.861,-0.693,-0.798,-0.906,-0.769,-0.924,-0.867,-1.003,-0.826,-0.893,-0.79,12
-0.739,-0.556,-0.88,-0.729,-0.799,-0.982,-0.815,-0.942,-0.869,-1.043,-0.848,-0.945,-0.839,12
-0.73,-0.56,-0.996,-0.827,-0.894,-0.988,-0.898,-1.081,-1.03,-1.109,-0.915,-0.961,-0.883,12
-0.677,-0.515,-0.913,-0.74,-0.833,-0.916,-0.81,-0.951,-0.878,-1.036,-0.852,-0.894,-0.822,12
-0.756,-0.579,-0.936,-0.769,-0.856,-1.022,-0.861,-1.065,-0.978,-1.158,-0.88,-0.963,-0.851,12
-0.755,-0.61,-0.971,-0.789,-0.863,-0.997,-0.872,-1.044,-0.957,-1.093,-0.909,-0.968,-0.897,12
-0.652,-0.549,-0.9,-0.742,-0.841,-0.899,-0.804,-0.891,-0.812,-0.899,-0.853,-0.868,-0.81,12
-0.637,-0.555,-0.899,-0.738,-0.832,-0.951,-0.835,-1.035,-0.967,-1.052,-0.879,-0.909,-0.832,12
-0.851,-0.614,-0.937,-0.777,-0.816,-1.032,-0.871,-1.03,-0.955,-1.147,-0.875,-0.996,-0.874,12
-0.693,-0.517,-0.954,-0.78,-0.853,-0.964,-0.859,-1.035,-0.983,-1.078,-0.87,-0.929,-0.809,12
-0.729,-0.539,-0.892,-0.748,-0.811,-0.988,-0.83,-0.941,-0.877,-1.066,-0.862,-0.962,-0.834,12
-0.782,-0.601,-0.984,-0.817,-0.888,-1.001,-0.894,-0.958,-0.916,-1.09,-0.841,-0.96,-0.828,12
-0.828,-0.661,-1.003,-0.859,-0.923,-1.068,-0.938,-1.023,-0.958,-1.127,-0.926,-1.02,-0.903,12
-0.671,-0.502,-0.883,-0.74,-0.814,-0.932,-0.818,-0.884,-0.831,-0.966,-0.807,-0.889,-0.783,12
-0.62,-0.503,-0.783,-0.652,-0.756,-0.907,-0.749,-0.893,-0.819,-0.985,-0.828,-0.864,-0.786,12
-0.59,-0.514,-0.824,-0.665,-0.774,-0.82,-0.746,-0.786,-0.712,-0.86,-0.793,-0.826,-0.755,12
-0.766,-0.596,-0.997,-0.813,-0.895,-1.019,-0.894,-1.06,-0.973,-1.126,-0.854,-0.945,-0.824,12
-0.589,-0.53,-0.785,-0.634,-0.724,-0.844,-0.718,-0.817,-0.744,-0.898,-0.804,-0.853,-0.786,12
-0.795,-0.638,-0.986,-0.83,-0.89,-1.041,-0.903,-0.999,-0.927,-1.092,-0.936,-1.002,-0.908,12
-0.663,-0.601,-0.811,-0.679,-0.788,-0.919,-0.769,-0.861,-0.785,-0.967,-0.881,-0.895,-0.851,12
-0.776,-0.561,-0.921,-0.781,-0.844,-1.002,-0.865,-0.943,-0.859,-1.039,-0.775,-0.922,-0.79,12
-0.723,-0.56,-0.948,-0.784,-0.856,-0.975,-0.867,-1.001,-0.943,-1.084,-0.841,-0.934,-0.791,12
-0.752,-0.598,-0.925,-0.772,-0.857,-0.994,-0.853,-0.962,-0.879,-1.077,-0.877,-0.943,-0.823,12
-0.484,-0.205,0.183,-0.129,-0.273,-0.594,-0.184,0.178,0.11,-0.52,-0.289,-0.618,-0.245,13
-0.489,-0.102,-0.11,-0.293,-0.491,-0.563,-0.258,0,-0.014,-0.605,-0.461,-0.521,-0.217,13
-0.477,-0.269,0.01,-0.225,-0.386,-0.594,-0.211,0.029,-0.013,-0.543,-0.421,-0.56,-0.214,13
-0.611,-0.193,0.108,-0.212,-0.386,-0.611,-0.234,0.012,-0.016,-0.411,-0.329,-0.551,-0.195,13
-0.48,-0.214,0.186,-0.19,-0.301,-0.624,-0.232,0.248,0.099,-0.471,-0.381,-0.593,-0.269,13
-0.313,0.1,0.455,-0.162,-0.293,-0.412,-0.084,0.105,0.106,-0.156,-0.322,-0.389,-0.12,13
-0.448,-0.088,0.058,-0.254,-0.393,-0.619,-0.274,-0.014,-0.081,-0.456,-0.389,-0.566,-0.219,13
-0.561,-0.216,0.004,-0.279,-0.445,-0.588,-0.267,-0.051,0.012,-0.472,-0.48,-0.64,-0.32,13
-0.533,-0.135,0.115,-0.248,-0.44,-0.462,-0.159,0.024,-0.051,-0.312,-0.344,-0.48,-0.159,13
-0.517,-0.061,0.263,-0.163,-0.275,-0.528,-0.125,0.073,0.012,-0.526,-0.253,-0.521,-0.089,13
-0.457,0.007,0.309,-0.202,-0.383,-0.484,-0.097,0.144,0.063,-0.322,-0.396,-0.481,-0.147,13
-0.411,0.027,0.269,-0.204,-0.353,-0.466,-0.106,0.12,0.08,-0.445,-0.348,-0.488,-0.142,13
-0.762,-0.3,-0.023,-0.255,-0.337,-0.751,-0.284,-0.065,-0.077,-0.683,-0.355,-0.719,-0.279,13
-0.328,-0.047,0.211,-0.231,-0.443,-0.427,-0.094,0.069,0.033,-0.372,-0.469,-0.429,-0.102,13
-0.193,-0.068,0.223,-0.115,-0.292,-0.356,-0.094,0.291,0.192,-0.264,0.037,-0.271,0.01,13
-0.62,-0.193,0.001,-0.307,-0.416,-0.622,-0.311,-0.022,-0.047,-0.491,-0.402,-0.624,-0.27,13
-0.367,-0.038,0.062,-0.193,-0.425,-0.476,-0.145,0.015,0.015,-0.486,-0.476,-0.462,-0.219,13
-0.624,-0.232,0.114,-0.156,-0.256,-0.645,-0.189,0.121,0.031,-0.552,-0.328,-0.655,-0.252,13
-0.398,-0.079,0.039,-0.207,-0.435,-0.479,-0.169,-0.068,0.008,-0.589,-0.402,-0.451,-0.16,13
-0.477,-0.098,0.148,-0.21,-0.334,-0.524,-0.161,-0,-0.024,-0.521,-0.338,-0.554,-0.178,13
-0.376,-0.097,0.29,-0.179,-0.358,-0.366,-0.053,0.196,0.091,-0.416,-0.408,-0.421,-0.068,13
-0.481,-0.022,0.176,-0.201,-0.367,-0.448,-0.12,-0.062,-0.019,-0.343,-0.428,-0.5,-0.217,13
-0.427,-0.125,0.228,-0.22,-0.354,-0.564,-0.131,0.089,-0.026,-0.441,-0.361,-0.568,-0.195,13
-0.476,-0.093,0.148,-0.206,-0.304,-0.544,-0.224,0.018,0.103,-0.313,-0.323,-0.537,-0.163,13
-0.434,-0.103,0.099,-0.257,-0.395,-0.552,-0.251,-0.066,-0.001,-0.346,-0.333,-0.53,-0.191,13
-0.719,-0.264,-0.138,-0.317,-0.421,-0.648,-0.307,-0.059,-0.097,-0.617,-0.43,-0.653,-0.307,13
-0.349,0.032,0.409,-0.208,-0.388,-0.457,-0.134,0.18,0.128,-0.201,-0.359,-0.471,-0.167,13
-0.519,-0.149,0.016,-0.26,-0.386,-0.646,-0.295,0.034,-0.007,-0.458,-0.394,-0.57,-0.204,13
-0.496,-0.144,0.036,-0.229,-0.421,-0.465,-0.175,-0.036,-0.016,-0.466,-0.432,-0.503,-0.212,13
-0.624,-0.251,-0.038,-0.292,-0.477,-0.651,-0.278,-0.101,-0.029,-0.55,-0.32,-0.638,-0.202,13
-0.406,-0.057,0.182,-0.172,-0.321,-0.513,-0.135,0.158,0.021,-0.495,-0.214,-0.465,-0.052,13
-0.531,-0.034,0.314,-0.142,-0.217,-0.502,-0.092,0.114,0.017,-0.403,-0.243,-0.597,-0.177,13
-0.5,-0.185,0.153,-0.228,-0.362,-0.582,-0.172,-0.015,0.042,-0.409,-0.364,-0.609,-0.243,13
-0.441,-0.209,-0.02,-0.313,-0.394,-0.511,-0.305,0.118,0.068,-0.397,-0.34,-0.486,-0.243,13
-0.528,-0.041,0.136,-0.194,-0.282,-0.642,-0.231,0.084,0.013,-0.525,-0.264,-0.56,-0.109,13
-0.644,-0.286,0.037,-0.253,-0.331,-0.671,-0.32,0.133,0.039,-0.566,-0.406,-0.715,-0.351,13
-0.467,0.034,0.187,-0.187,-0.318,-0.551,-0.163,-0.093,0.011,-0.471,-0.361,-0.567,-0.194,13
-0.374,0.092,0.209,-0.123,-0.273,-0.508,-0.135,0.152,0.093,-0.459,-0.346,-0.544,-0.127,13
-0.385,-0.078,0.158,-0.24,-0.34,-0.518,-0.25,-0.08,-0.033,-0.245,-0.303,-0.446,-0.164,13
-0.586,-0.165,0.192,-0.184,-0.292,-0.557,-0.162,0.169,0.066,-0.448,-0.247,-0.627,-0.17,13
-0.458,-0.015,0.234,-0.204,-0.341,-0.513,-0.146,0.1,0.007,-0.437,-0.34,-0.553,-0.182,13
-0.498,-0.137,0.055,-0.223,-0.406,-0.472,-0.172,-0.08,-0.023,-0.459,-0.447,-0.503,-0.219,13
-0.182,0.13,0.432,-0.116,-0.307,-0.407,-0.068,0.253,0.074,-0.44,-0.243,-0.424,-0.073,13
-0.488,-0.041,0.178,-0.19,-0.327,-0.515,-0.182,0.03,0.057,-0.403,-0.356,-0.526,-0.149,13
-0.438,-0.111,0.317,-0.076,-0.171,-0.526,-0.133,0.091,0.218,-0.239,-0.298,-0.578,-0.215,13
-0.55,-0.116,0.112,-0.201,-0.293,-0.642,-0.237,0.045,-0.013,-0.527,-0.3,-0.591,-0.149,13
-0.411,-0.07,-0.012,-0.224,-0.496,-0.47,-0.166,-0.128,-0.051,-0.502,-0.457,-0.519,-0.246,13
-0.515,-0.065,0.038,-0.239,-0.341,-0.612,-0.227,-0.017,-0.036,-0.553,-0.312,-0.633,-0.193,13
-0.462,-0.044,0.195,-0.186,-0.33,-0.447,-0.116,-0.072,-0.078,-0.482,-0.301,-0.437,-0.099,13
-0.271,-0.129,0.082,-0.237,-0.354,-0.551,-0.247,-0.042,-0.152,-0.275,-0.42,-0.517,-0.219,13
-0.359,-0.019,-0.152,-0.303,-0.462,-0.637,-0.322,-0.556,-0.432,-0.789,-0.458,-0.7,-0.359,14
-0.474,-0.209,-0.286,-0.389,-0.548,-0.738,-0.409,-0.655,-0.556,-0.95,-0.553,-0.751,-0.456,14
-0.358,-0.118,-0.196,-0.301,-0.516,-0.711,-0.348,-0.471,-0.356,-0.636,-0.602,-0.661,-0.402,14
-0.305,-0.354,-0.46,-0.462,-0.616,-0.745,-0.545,-0.451,-0.385,-0.671,-0.737,-0.674,-0.563,14
-0.347,-0.308,-0.357,-0.429,-0.584,-0.769,-0.499,-0.435,-0.397,-0.772,-0.71,-0.698,-0.531,14
-0.364,-0.093,-0.253,-0.357,-0.536,-0.624,-0.353,-0.601,-0.547,-0.921,-0.519,-0.644,-0.372,14
-0.355,-0.028,-0.152,-0.272,-0.562,-0.503,-0.246,-0.339,-0.297,-0.68,-0.483,-0.585,-0.274,14
-0.208,-0.1,-0.008,-0.191,-0.341,-0.536,-0.265,-0.307,-0.228,-0.486,-0.437,-0.566,-0.294,14
-0.385,-0.224,-0.232,-0.326,-0.528,-0.726,-0.409,-0.437,-0.303,-0.671,-0.649,-0.692,-0.474,14
-0.495,-0.274,-0.54,-0.495,-0.664,-0.791,-0.565,-0.697,-0.638,-0.947,-0.722,-0.763,-0.604,14
-0.419,-0.173,-0.397,-0.405,-0.601,-0.731,-0.445,-0.574,-0.5,-0.831,-0.671,-0.715,-0.521,14
-0.396,-0.099,-0.242,-0.325,-0.519,-0.606,-0.324,-0.319,-0.222,-0.636,-0.479,-0.649,-0.344,14
-0.437,-0.17,-0.395,-0.418,-0.585,-0.742,-0.446,-0.823,-0.665,-1.051,-0.659,-0.725,-0.474,14
-0.26,-0.054,-0.073,-0.266,-0.5,-0.556,-0.244,-0.637,-0.558,-0.941,-0.522,-0.573,-0.302,14
-0.421,-0.198,-0.418,-0.407,-0.563,-0.662,-0.455,-0.474,-0.387,-0.792,-0.586,-0.695,-0.473,14
-0.313,-0.192,-0.43,-0.395,-0.609,-0.647,-0.429,-0.548,-0.462,-0.807,-0.654,-0.674,-0.461,14
-0.536,-0.287,-0.638,-0.608,-0.715,-0.867,-0.664,-0.657,-0.549,-0.945,-0.66,-0.867,-0.584,14
-0.468,-0.227,-0.331,-0.38,-0.533,-0.7,-0.445,-0.474,-0.389,-0.802,-0.597,-0.691,-0.498,14
-0.318,-0.225,-0.378,-0.373,-0.533,-0.606,-0.438,-0.487,-0.347,-0.711,-0.603,-0.697,-0.416,14
-0.409,-0.188,-0.302,-0.378,-0.5,-0.76,-0.458,-0.566,-0.475,-0.723,-0.529,-0.715,-0.453,14
-0.437,-0.318,-0.584,-0.529,-0.647,-0.749,-0.598,-0.506,-0.404,-0.75,-0.654,-0.656,-0.494,14
-0.401,-0.204,-0.373,-0.362,-0.576,-0.711,-0.426,-0.802,-0.586,-0.918,-0.701,-0.731,-0.524,14
-0.461,-0.265,-0.489,-0.396,-0.578,-0.68,-0.441,-0.574,-0.523,-0.863,-0.684,-0.763,-0.586,14
-0.386,-0.302,-0.438,-0.469,-0.613,-0.777,-0.539,-0.49,-0.418,-0.793,-0.739,-0.723,-0.543,14
-0.476,-0.242,-0.206,-0.345,-0.468,-0.731,-0.415,-0.33,-0.26,-0.636,-0.507,-0.689,-0.433,14
-0.252,-0.078,-0.235,-0.302,-0.533,-0.613,-0.328,-0.576,-0.479,-0.733,-0.644,-0.599,-0.4,14
-0.154,-0.025,-0.026,-0.224,-0.443,-0.587,-0.279,-0.226,-0.147,-0.43,-0.477,-0.542,-0.306,14
-0.553,-0.24,-0.213,-0.264,-0.434,-0.734,-0.352,-0.538,-0.478,-0.9,-0.519,-0.729,-0.44,14
-0.222,-0.038,-0.2,-0.271,-0.522,-0.6,-0.292,-0.675,-0.513,-0.751,-0.461,-0.55,-0.294,14
-0.599,-0.213,-0.364,-0.388,-0.475,-0.802,-0.46,-0.656,-0.549,-0.993,-0.475,-0.81,-0.472,14
-0.348,-0.034,-0.132,-0.286,-0.487,-0.601,-0.258,-0.648,-0.486,-0.904,-0.534,-0.67,-0.349,14
-0.38,-0.247,-0.31,-0.367,-0.563,-0.751,-0.493,-0.428,-0.373,-0.689,-0.665,-0.666,-0.513,14
-0.441,-0.215,-0.262,-0.359,-0.518,-0.743,-0.427,-0.499,-0.401,-0.858,-0.618,-0.7,-0.47,14
-0.51,-0.152,-0.432,-0.408,-0.61,-0.698,-0.436,-0.826,-0.585,-0.973,-0.656,-0.701,-0.503,14
-0.282,-0.31,-0.474,-0.478,-0.618,-0.759,-0.569,-0.484,-0.439,-0.709,-0.741,-0.7,-0.621,14
-0.246,-0.285,-0.308,-0.381,-0.584,-0.717,-0.468,-0.473,-0.411,-0.701,-0.624,-0.664,-0.481,14
-0.424,-0.105,-0.225,-0.323,-0.458,-0.709,-0.379,-0.629,-0.573,-0.922,-0.532,-0.708,-0.423,14
-0.536,-0.285,-0.483,-0.472,-0.64,-0.75,-0.534,-0.585,-0.509,-0.888,-0.674,-0.792,-0.607,14
-0.306,-0.011,-0.022,-0.239,-0.447,-0.503,-0.234,-0.358,-0.29,-0.69,-0.425,-0.494,-0.176,14
-0.459,-0.059,-0.155,-0.319,-0.477,-0.681,-0.31,-0.607,-0.47,-0.896,-0.564,-0.698,-0.368,14
-0.397,-0.166,-0.376,-0.418,-0.604,-0.691,-0.439,-0.521,-0.363,-0.796,-0.623,-0.648,-0.446,14
-0.353,-0.028,-0.229,-0.315,-0.535,-0.548,-0.307,-0.461,-0.398,-0.765,-0.497,-0.602,-0.3,14
-0.394,-0.201,-0.396,-0.369,-0.575,-0.717,-0.427,-0.815,-0.596,-0.958,-0.699,-0.724,-0.506,14
-0.473,-0.025,-0.244,-0.335,-0.442,-0.687,-0.381,-0.643,-0.54,-0.893,-0.55,-0.729,-0.453,14
-0.475,-0.167,-0.211,-0.313,-0.482,-0.687,-0.342,-0.543,-0.469,-0.814,-0.452,-0.708,-0.394,14
-0.397,-0.237,-0.47,-0.431,-0.573,-0.757,-0.519,-0.607,-0.523,-0.805,-0.59,-0.747,-0.459,14
-0.351,-0.1,-0.203,-0.289,-0.486,-0.645,-0.295,-0.806,-0.723,-1.052,-0.533,-0.699,-0.409,14
-0.493,-0.255,-0.37,-0.398,-0.571,-0.738,-0.472,-0.642,-0.352,-0.792,-0.623,-0.676,-0.471,14
-0.612,-0.297,-0.589,-0.503,-0.696,-0.789,-0.521,-0.805,-0.627,-0.997,-0.534,-0.776,-0.481,14
-0.575,-0.346,-0.391,-0.406,-0.525,-0.822,-0.515,-0.489,-0.448,-0.816,-0.599,-0.807,-0.586,14
